"Year","Scenario","County","Pred_Lobster_Pounds","Pred_Lobster_Value"
2020,"Baseline","WALDO",658191.384626064,3167245.06888794
2021,"Baseline","WALDO",657388.802041614,3164571.24475114
2022,"Baseline","WALDO",656586.219457164,3161897.42061434
2023,"Baseline","WALDO",655783.636872713,3159223.59647753
2024,"Baseline","WALDO",654981.054288264,3156549.77234073
2025,"Baseline","WALDO",654178.471703814,3153875.94820393
2026,"Baseline","WALDO",653375.889119364,3151202.12406713
2027,"Baseline","WALDO",652573.306534913,3148528.29993033
2028,"Baseline","WALDO",651770.723950463,3145854.47579353
2029,"Baseline","WALDO",650968.141366014,3143180.65165673
2030,"Baseline","WALDO",650165.558781563,3140506.82751992
2031,"Baseline","WALDO",649362.976197113,3137833.00338312
2032,"Baseline","WALDO",648560.393612663,3135159.17924632
2033,"Baseline","WALDO",647757.811028213,3132485.35510952
2034,"Baseline","WALDO",646955.228443763,3129811.53097272
2035,"Baseline","WALDO",646152.645859313,3127137.70683592
2036,"Baseline","WALDO",645350.063274863,3124463.88269911
2037,"Baseline","WALDO",644547.480690412,3121790.05856231
2038,"Baseline","WALDO",643744.898105963,3119116.23442551
2039,"Baseline","WALDO",642942.315521513,3116442.41028871
2040,"Baseline","WALDO",642139.732937063,3113768.58615191
2041,"Baseline","WALDO",641337.150352612,3111094.76201511
2042,"Baseline","WALDO",640534.567768163,3108420.93787831
2043,"Baseline","WALDO",639731.985183713,3105747.1137415
2044,"Baseline","WALDO",638929.402599262,3103073.2896047
2045,"Baseline","WALDO",638126.820014812,3100399.4654679
2046,"Baseline","WALDO",637324.237430362,3097725.6413311
2047,"Baseline","WALDO",636521.654845912,3095051.8171943
2048,"Baseline","WALDO",635719.072261462,3092377.99305749
2049,"Baseline","WALDO",634916.489677012,3089704.16892069
2050,"Baseline","WALDO",634113.907092562,3087030.34478389
2051,"Baseline","WALDO",633311.324508112,3084356.52064709
2052,"Baseline","WALDO",632508.741923662,3081682.69651029
2053,"Baseline","WALDO",631706.159339212,3079008.87237349
2054,"Baseline","WALDO",630903.576754762,3076335.04823668
2055,"Baseline","WALDO",630100.994170312,3073661.22409988
2056,"Baseline","WALDO",629298.411585862,3070987.39996308
2057,"Baseline","WALDO",628495.829001411,3068313.57582628
2058,"Baseline","WALDO",627693.246416961,3065639.75168948
2059,"Baseline","WALDO",626890.663832512,3062965.92755268
2060,"Baseline","WALDO",626088.081248061,3060292.10341588
2061,"Baseline","WALDO",625285.498663611,3057618.27927907
2062,"Baseline","WALDO",624482.916079161,3054944.45514227
2063,"Baseline","WALDO",623680.333494711,3052270.63100547
2064,"Baseline","WALDO",622877.750910261,3049596.80686867
2065,"Baseline","WALDO",622075.168325811,3046922.98273187
2066,"Baseline","WALDO",621272.585741361,3044249.15859507
2067,"Baseline","WALDO",620470.003156911,3041575.33445826
2068,"Baseline","WALDO",619667.420572461,3038901.51032146
2069,"Baseline","WALDO",618864.837988011,3036227.68618466
2070,"Baseline","WALDO",618062.25540356,3033553.86204786
2071,"Baseline","WALDO",617259.67281911,3030880.03791106
2072,"Baseline","WALDO",616457.09023466,3028206.21377426
2073,"Baseline","WALDO",615654.507650211,3025532.38963746
2074,"Baseline","WALDO",614851.92506576,3022858.56550065
2075,"Baseline","WALDO",614049.34248131,3020184.74136385
2076,"Baseline","WALDO",613246.75989686,3017510.91722705
2077,"Baseline","WALDO",612444.17731241,3014837.09309025
2078,"Baseline","WALDO",611641.59472796,3012163.26895345
2079,"Baseline","WALDO",610839.01214351,3009489.44481665
2080,"Baseline","WALDO",610036.42955906,3006815.62067984
2081,"Baseline","WALDO",609233.84697461,3004141.79654304
2082,"Baseline","WALDO",608431.26439016,3001467.97240624
2083,"Baseline","WALDO",607628.68180571,2998794.14826944
2084,"Baseline","WALDO",606826.099221259,2996120.32413264
2085,"Baseline","WALDO",606023.516636809,2993446.49999584
2086,"Baseline","WALDO",605220.934052359,2990772.67585904
2087,"Baseline","WALDO",604418.351467909,2988098.85172223
2088,"Baseline","WALDO",603615.768883459,2985425.02758543
2089,"Baseline","WALDO",602813.186299009,2982751.20344863
2090,"Baseline","WALDO",602010.60371456,2980077.37931183
2091,"Baseline","WALDO",601208.021130109,2977403.55517503
2092,"Baseline","WALDO",600405.438545659,2974729.73103823
2093,"Baseline","WALDO",599602.855961209,2972055.90690142
2094,"Baseline","WALDO",598800.273376759,2969382.08276462
2095,"Baseline","WALDO",597997.690792309,2966708.25862782
2096,"Baseline","WALDO",597195.108207859,2964034.43449102
2097,"Baseline","WALDO",596392.525623409,2961360.61035422
2098,"Baseline","WALDO",595589.943038958,2958686.78621742
2099,"Baseline","WALDO",594787.360454509,2956012.96208061
2100,"Baseline","WALDO",593984.777870058,2953339.13794381
2020,"SLR_Low","WALDO",658191.384626064,3167245.06888794
2021,"SLR_Low","WALDO",657331.121088962,3164427.74398523
2022,"SLR_Low","WALDO",656355.495646556,3161323.41755069
2023,"SLR_Low","WALDO",655264.508298846,3157932.08958433
2024,"SLR_Low","WALDO",654058.159045832,3154253.76008614
2025,"SLR_Low","WALDO",652736.447887514,3150288.42905613
2026,"SLR_Low","WALDO",651299.374823892,3146036.0964943
2027,"SLR_Low","WALDO",649746.939854966,3141496.76240064
2028,"SLR_Low","WALDO",648079.142980736,3136670.42677516
2029,"SLR_Low","WALDO",646295.984201202,3131557.08961785
2030,"SLR_Low","WALDO",644397.463516364,3126156.75092872
2031,"SLR_Low","WALDO",642383.580926222,3120469.41070777
2032,"SLR_Low","WALDO",640254.336430776,3114495.06895499
2033,"SLR_Low","WALDO",638009.730030027,3108233.72567039
2034,"SLR_Low","WALDO",635649.761723973,3101685.38085396
2035,"SLR_Low","WALDO",633174.431512615,3094850.03450571
2036,"SLR_Low","WALDO",630583.739395953,3087727.68662563
2037,"SLR_Low","WALDO",627877.685373987,3080318.33721373
2038,"SLR_Low","WALDO",625056.269446718,3072621.98627001
2039,"SLR_Low","WALDO",622119.491614144,3064638.63379446
2040,"SLR_Low","WALDO",619067.351876266,3056368.27978709
2041,"SLR_Low","WALDO",615899.850233084,3047810.9242479
2042,"SLR_Low","WALDO",612616.986684599,3038966.56717688
2043,"SLR_Low","WALDO",609218.761230809,3029835.20857404
2044,"SLR_Low","WALDO",605705.173871715,3020416.84843937
2045,"SLR_Low","WALDO",602076.224607317,3010711.48677288
2046,"SLR_Low","WALDO",598331.913437616,3000719.12357456
2047,"SLR_Low","WALDO",594472.24036261,2990439.75884442
2048,"SLR_Low","WALDO",590497.205382301,2979873.39258246
2049,"SLR_Low","WALDO",586406.808496686,2969020.02478867
2050,"SLR_Low","WALDO",582201.049705769,2957879.65546306
2051,"SLR_Low","WALDO",577879.929009548,2946452.28460563
2052,"SLR_Low","WALDO",573443.446408022,2934737.91221636
2053,"SLR_Low","WALDO",568891.601901193,2922736.53829528
2054,"SLR_Low","WALDO",564224.395489059,2910448.16284237
2055,"SLR_Low","WALDO",559441.827171622,2897872.78585764
2056,"SLR_Low","WALDO",554543.89694888,2885010.40734109
2057,"SLR_Low","WALDO",549530.604820834,2871861.0272927
2058,"SLR_Low","WALDO",544401.950787485,2858424.6457125
2059,"SLR_Low","WALDO",539157.934848832,2844701.26260047
2060,"SLR_Low","WALDO",533798.557004874,2830690.87795662
2061,"SLR_Low","WALDO",528323.817255613,2816393.49178094
2062,"SLR_Low","WALDO",522733.715601047,2801809.10407344
2063,"SLR_Low","WALDO",517028.252041177,2786937.71483412
2064,"SLR_Low","WALDO",511207.426576005,2771779.32406297
2065,"SLR_Low","WALDO",505271.239205527,2756333.93176
2066,"SLR_Low","WALDO",499219.689929746,2740601.5379252
2067,"SLR_Low","WALDO",493052.778748661,2724582.14255858
2068,"SLR_Low","WALDO",486770.505662272,2708275.74566013
2069,"SLR_Low","WALDO",480372.870670578,2691682.34722987
2070,"SLR_Low","WALDO",473859.873773581,2674801.94726777
2071,"SLR_Low","WALDO",467231.514971279,2657634.54577386
2072,"SLR_Low","WALDO",460487.794263674,2640180.14274811
2073,"SLR_Low","WALDO",453628.711650765,2622438.73819055
2074,"SLR_Low","WALDO",446654.267132552,2604410.33210116
2075,"SLR_Low","WALDO",439564.460709034,2586094.92447995
2076,"SLR_Low","WALDO",432359.292380213,2567492.51532691
2077,"SLR_Low","WALDO",425038.762146089,2548603.10464205
2078,"SLR_Low","WALDO",417602.870006659,2529426.69242536
2079,"SLR_Low","WALDO",410051.615961926,2509963.27867685
2080,"SLR_Low","WALDO",402385.000011889,2490212.86339652
2081,"SLR_Low","WALDO",394603.022156548,2470175.44658436
2082,"SLR_Low","WALDO",386705.682395903,2449851.02824038
2083,"SLR_Low","WALDO",378692.980729954,2429239.60836457
2084,"SLR_Low","WALDO",370564.917158701,2408341.18695694
2085,"SLR_Low","WALDO",362321.491682143,2387155.76401749
2086,"SLR_Low","WALDO",353962.704300283,2365683.33954621
2087,"SLR_Low","WALDO",345488.555013118,2343923.91354311
2088,"SLR_Low","WALDO",336899.043820649,2321877.48600818
2089,"SLR_Low","WALDO",328194.170722876,2299544.05694143
2090,"SLR_Low","WALDO",319373.935719799,2276923.62634286
2091,"SLR_Low","WALDO",310438.338811418,2254016.19421246
2092,"SLR_Low","WALDO",301387.379997733,2230821.76055024
2093,"SLR_Low","WALDO",292221.059278744,2207340.32535619
2094,"SLR_Low","WALDO",282939.376654451,2183571.88863032
2095,"SLR_Low","WALDO",273542.332124854,2159516.45037262
2096,"SLR_Low","WALDO",264029.925689954,2135174.0105831
2097,"SLR_Low","WALDO",254402.157349748,2110544.56926176
2098,"SLR_Low","WALDO",244659.02710424,2085628.12640859
2099,"SLR_Low","WALDO",234800.534953427,2060424.6820236
2100,"SLR_Low","WALDO",224826.68089731,2034934.23610679
2020,"SLR_Moderate","WALDO",658191.384626064,3167245.06888794
2021,"SLR_Moderate","WALDO",657273.44013631,3164284.24321931
2022,"SLR_Moderate","WALDO",656124.771835948,3160749.41448704
2023,"SLR_Moderate","WALDO",654745.379724978,3156640.58269112
2024,"SLR_Moderate","WALDO",653135.2638034,3151957.74783155
2025,"SLR_Moderate","WALDO",651294.424071214,3146700.90990833
2026,"SLR_Moderate","WALDO",649222.86052842,3140870.06892146
2027,"SLR_Moderate","WALDO",646920.573175018,3134465.22487095
2028,"SLR_Moderate","WALDO",644387.562011008,3127486.37775679
2029,"SLR_Moderate","WALDO",641623.827036391,3119933.52757898
2030,"SLR_Moderate","WALDO",638629.368251165,3111806.67433752
2031,"SLR_Moderate","WALDO",635404.185655331,3103105.81803241
2032,"SLR_Moderate","WALDO",631948.279248889,3093830.95866365
2033,"SLR_Moderate","WALDO",628261.64903184,3083982.09623125
2034,"SLR_Moderate","WALDO",624344.295004182,3073559.2307352
2035,"SLR_Moderate","WALDO",620196.217165917,3062562.3621755
2036,"SLR_Moderate","WALDO",615817.415517043,3050991.49055215
2037,"SLR_Moderate","WALDO",611207.890057561,3038846.61586516
2038,"SLR_Moderate","WALDO",606367.640787472,3026127.73811451
2039,"SLR_Moderate","WALDO",601296.667706775,3012834.85730022
2040,"SLR_Moderate","WALDO",595994.970815469,2998967.97342228
2041,"SLR_Moderate","WALDO",590462.550113555,2984527.08648069
2042,"SLR_Moderate","WALDO",584699.405601034,2969512.19647546
2043,"SLR_Moderate","WALDO",578705.537277905,2953923.30340657
2044,"SLR_Moderate","WALDO",572480.945144168,2937760.40727404
2045,"SLR_Moderate","WALDO",566025.629199822,2921023.50807786
2046,"SLR_Moderate","WALDO",559339.58944487,2903712.60581803
2047,"SLR_Moderate","WALDO",552422.825879308,2885827.70049455
2048,"SLR_Moderate","WALDO",545275.338503139,2867368.79210742
2049,"SLR_Moderate","WALDO",537897.127316362,2848335.88065665
2050,"SLR_Moderate","WALDO",530288.192318976,2828728.96614223
2051,"SLR_Moderate","WALDO",522448.533510983,2808548.04856416
2052,"SLR_Moderate","WALDO",514378.150892382,2787793.12792244
2053,"SLR_Moderate","WALDO",506077.044463173,2766464.20421708
2054,"SLR_Moderate","WALDO",497545.214223356,2744561.27744806
2055,"SLR_Moderate","WALDO",488782.660172932,2722084.3476154
2056,"SLR_Moderate","WALDO",479789.382311899,2699033.41471909
2057,"SLR_Moderate","WALDO",470565.380640257,2675408.47875913
2058,"SLR_Moderate","WALDO",461110.655158008,2651209.53973552
2059,"SLR_Moderate","WALDO",451425.205865152,2626436.59764827
2060,"SLR_Moderate","WALDO",441509.032761687,2601089.65249736
2061,"SLR_Moderate","WALDO",431362.135847614,2575168.70428281
2062,"SLR_Moderate","WALDO",420984.515122933,2548673.75300461
2063,"SLR_Moderate","WALDO",410376.170587645,2521604.79866276
2064,"SLR_Moderate","WALDO",399537.102241748,2493961.84125727
2065,"SLR_Moderate","WALDO",388467.310085244,2465744.88078813
2066,"SLR_Moderate","WALDO",377166.794118131,2436953.91725533
2067,"SLR_Moderate","WALDO",365635.55434041,2407588.95065889
2068,"SLR_Moderate","WALDO",353873.590752082,2377649.98099881
2069,"SLR_Moderate","WALDO",341880.903353145,2347137.00827507
2070,"SLR_Moderate","WALDO",329657.492143601,2316050.03248768
2071,"SLR_Moderate","WALDO",317203.357123448,2284389.05363665
2072,"SLR_Moderate","WALDO",304518.498292688,2252154.07172197
2073,"SLR_Moderate","WALDO",291602.91565132,2219345.08674364
2074,"SLR_Moderate","WALDO",278456.609199343,2185962.09870167
2075,"SLR_Moderate","WALDO",265079.578936759,2152005.10759604
2076,"SLR_Moderate","WALDO",251471.824863567,2117474.11342677
2077,"SLR_Moderate","WALDO",237633.346979767,2082369.11619384
2078,"SLR_Moderate","WALDO",223564.145285358,2046690.11589728
2079,"SLR_Moderate","WALDO",209264.219780342,2010437.11253706
2080,"SLR_Moderate","WALDO",194733.570464718,1973610.10611319
2081,"SLR_Moderate","WALDO",179972.197338486,1936209.09662568
2082,"SLR_Moderate","WALDO",164980.100401646,1898234.08407452
2083,"SLR_Moderate","WALDO",149757.279654198,1859685.0684597
2084,"SLR_Moderate","WALDO",134303.735096141,1820562.04978125
2085,"SLR_Moderate","WALDO",118619.466727477,1780865.02803914
2086,"SLR_Moderate","WALDO",102704.474548206,1740594.00323339
2087,"SLR_Moderate","WALDO",86558.7585583257,1699748.97536398
2088,"SLR_Moderate","WALDO",70182.3187578381,1658329.94443093
2089,"SLR_Moderate","WALDO",53575.155146742,1616336.91043423
2090,"SLR_Moderate","WALDO",36737.2677250386,1573769.87337388
2091,"SLR_Moderate","WALDO",19668.6564927269,1530628.83324989
2092,"SLR_Moderate","WALDO",2369.32144980668,1486913.79006224
2093,"SLR_Moderate","WALDO",-15160.7374037213,1442624.74381095
2094,"SLR_Moderate","WALDO",-32921.5200678566,1397761.69449601
2095,"SLR_Moderate","WALDO",-50913.0265426,1352324.64211743
2096,"SLR_Moderate","WALDO",-69135.2568279516,1306313.58667519
2097,"SLR_Moderate","WALDO",-87588.2109239118,1259728.52816931
2098,"SLR_Moderate","WALDO",-106271.888830479,1212569.46659977
2099,"SLR_Moderate","WALDO",-125186.290547654,1164836.40196659
2100,"SLR_Moderate","WALDO",-144331.416075438,1116529.33426976
2020,"SLR_High","WALDO",658191.384626064,3167245.06888794
2021,"SLR_High","WALDO",657215.759183658,3164140.7424534
2022,"SLR_High","WALDO",655894.04802534,3160175.41142339
2023,"SLR_High","WALDO",654226.25115111,3155349.07579791
2024,"SLR_High","WALDO",652212.368560968,3149661.73557696
2025,"SLR_High","WALDO",649852.400254915,3143113.39076053
2026,"SLR_High","WALDO",647146.346232949,3135704.04134863
2027,"SLR_High","WALDO",644094.20649507,3127433.68734126
2028,"SLR_High","WALDO",640695.981041281,3118302.32873841
2029,"SLR_High","WALDO",636951.669871579,3108309.9655401
2030,"SLR_High","WALDO",632861.272985966,3097456.59774631
2031,"SLR_High","WALDO",628424.79038444,3085742.22535705
2032,"SLR_High","WALDO",623642.222067002,3073166.84837232
2033,"SLR_High","WALDO",618513.568033654,3059730.46679212
2034,"SLR_High","WALDO",613038.828284392,3045433.08061644
2035,"SLR_High","WALDO",607218.002819218,3030274.68984529
2036,"SLR_High","WALDO",601051.091638133,3014255.29447867
2037,"SLR_High","WALDO",594538.094741135,2997374.89451658
2038,"SLR_High","WALDO",587679.012128227,2979633.48995901
2039,"SLR_High","WALDO",580473.843799406,2961031.08080598
2040,"SLR_High","WALDO",572922.589754672,2941567.66705747
2041,"SLR_High","WALDO",565025.249994027,2921243.24871348
2042,"SLR_High","WALDO",556781.824517471,2900057.82577403
2043,"SLR_High","WALDO",548192.313325001,2878011.3982391
2044,"SLR_High","WALDO",539256.71641662,2855103.9661087
2045,"SLR_High","WALDO",529975.033792327,2831335.52938283
2046,"SLR_High","WALDO",520347.265452123,2806706.08806149
2047,"SLR_High","WALDO",510373.411396006,2781215.64214468
2048,"SLR_High","WALDO",500053.471623977,2754864.19163239
2049,"SLR_High","WALDO",489387.446136036,2727651.73652463
2050,"SLR_High","WALDO",478375.334932183,2699578.2768214
2051,"SLR_High","WALDO",467017.138012419,2670643.81252269
2052,"SLR_High","WALDO",455312.855376743,2640848.34362852
2053,"SLR_High","WALDO",443262.487025154,2610191.87013887
2054,"SLR_High","WALDO",430866.032957653,2578674.39205375
2055,"SLR_High","WALDO",418123.493174242,2546295.90937316
2056,"SLR_High","WALDO",405034.867674917,2513056.42209709
2057,"SLR_High","WALDO",391600.156459681,2478955.93022555
2058,"SLR_High","WALDO",377819.359528532,2443994.43375854
